ID,Form,Gloss_es,POS,Gloss,Translation,Paradigm,Gramm,Comment,PERT,NPERT,2_Prefix
f2357318-a3fb-4252-89ec-8ab7e4aee474,yeme,"Comer (frutas, huevos, sopa)",vt,"eat (fruits, eggs, soup)","eat (fruits, eggs, soup)",,,,,,
25486261-a2c2-439a-8d07-4879ab146cc4,yerepunu; yerepun,estar enfermo,n,sick,sick,,,,,,
b0cf4dcb-9a0a-437b-a32f-9c8e8833a9e0,yojtë,"Pescar con anzuelo , buscar comida de carne",vt,fish with hook,fish with hook,,,,,,
3c4a2b89-409d-41d2-a3ee-da0d3b0a47ed,yoko,Espinilla,n,pimple,pimple,,,,,,
df180e4f-b330-4db8-ae61-dd4196be3889,yokï,"Comer (alimentos blandos, casabe, fécula, tubérculos) , beber??; copular, tener relación sexual (hombre)",vt,eat (starch),eat (starch),,,,,,
da46be47-50f0-4986-80fe-b515a44bbac6,yumpe,"Bastante, mucho",adv,fairly,fairly; much,,,,,,
d5cd903d-bbdd-4f43-b32d-dfa4af17ce74,yutu,Selva ; bosque ; conjunto de plantas de la misma especie,n,forest,forest,,,,,,
003a3630-e552-4fce-ba62-1f10d2ce9d15,yë; ye,diente,n,tooth,tooth,,,,,,
9cd2265b-552b-454a-88ba-2d2e4c4ea1fa,yëni; yeni,Beber; tomar,vt,drink,drink,,,,,,
cadebe7a-8374-46ce-9d92-06288323fecb,yënë,"Comer (carne, pescado)",vt,eat (meat),eat (meat),,,,,,
2a3d8927-1c08-4e33-aa61-9c2de80b59b3,yëye,"Árbol, palo",n,tree,tree,,,,,,
4f715956-5e69-4986-8072-d9f32d060839,yïpï,"Cerro, montaña",n,mountain,mountain,,,,,,
365287c8-cbe9-4391-9d25-e6c06ea5db60,ëjpïna,"Mucho, bastante",adv,often,often,,,,,,
ff0886b3-0ab0-4450-b93b-4b277e136533,ëjtë,"Casa, Churuata",n,house,house,,,,,,
01d8dc82-4244-48d2-9479-30c45b7d395a,ëjwatë,Chinchorro,n,hammock,hammock,,,,,,
e8dba712-cdf3-4147-a82a-49777f9a4d47,ëkë,"Cuál, qué",intj,which,which,,,,,,
11e8cdf3-32ca-468e-992b-7b3565260d61,ëkërë,"Jaguar, tigre americano.",n,jaguar,jaguar,,,,,,
c101b845-631f-4205-8fb7-947322d5e154,ëmpare,"ya, está bien, está lisro",adv,already,already,,,,,,
59542652-c824-4e00-8fca-53893322cfc1,ërinë,Olla,n,cooking pot,cooking pot,,,,,,
9009274e-613f-4132-96fc-994735ff139d,ëtïpa; tipari,irse en grupo,vi,go in group,go in group,,,,,,
